[{'epoch': 1,
  'train_acc': 39.135555555555555,
  'train_loss': 1.798688055439429,
  'val_acc': 48.64,
  'val_loss': 1.4322895526885986,
  'lr': 0.1},
 {'epoch': 2,
  'train_acc': 55.68888888888889,
  'train_loss': 1.468486643650315,
  'val_acc': 45.14,
  'val_loss': 1.5665191888809205,
  'lr': 0.09999605221019081},
 {'epoch': 3,
  'train_acc': 64.23333333333333,
  'train_loss': 1.3013217774304477,
  'val_acc': 60.44,
  'val_loss': 1.1721128821372986,
  'lr': 0.09998420946416499},
 {'epoch': 4,
  'train_acc': 69.53111111111112,
  'train_loss': 1.1877595592628827,
  'val_acc': 64.02,
  'val_loss': 1.066941899061203,
  'lr': 0.09996447363202945},
 {'epoch': 5,
  'train_acc': 73.13111111111111,
  'train_loss': 1.1138897050510754,
  'val_acc': 68.94,
  'val_loss': 0.9573816657066345,
  'lr': 0.09993684783030087},
 {'epoch': 6,
  'train_acc': 76.32666666666667,
  'train_loss': 1.0441364463080058,
  'val_acc': 65.16,
  'val_loss': 1.0290025770664215,
  'lr': 0.09990133642141356},
 {'epoch': 7,
  'train_acc': 78.05333333333333,
  'train_loss': 1.0049671151421287,
  'val_acc': 66.34,
  'val_loss': 0.983228451013565,
  'lr': 0.09985794501303068},
 {'epoch': 8,
  'train_acc': 80.21111111111111,
  'train_loss': 0.9632247787984934,
  'val_acc': 76.0,
  'val_loss': 0.7400509595870972,
  'lr': 0.09980668045715861},
 {'epoch': 9,
  'train_acc': 81.33333333333333,
  'train_loss': 0.9353257607329976,
  'val_acc': 77.4,
  'val_loss': 0.7118379294872283,
  'lr': 0.099747550849065},
 {'epoch': 10,
  'train_acc': 82.66,
  'train_loss': 0.9052206000143831,
  'val_acc': 75.04,
  'val_loss': 0.7849232852458954,
  'lr': 0.09968056552600041},
 {'epoch': 11,
  'train_acc': 83.71111111111111,
  'train_loss': 0.884680072014982,
  'val_acc': 80.98,
  'val_loss': 0.6086986005306244,
  'lr': 0.09960573506572389},
 {'epoch': 12,
  'train_acc': 84.38222222222223,
  'train_loss': 0.8658423058011315,
  'val_acc': 74.2,
  'val_loss': 0.806940233707428,
  'lr': 0.09952307128483254},
 {'epoch': 13,
  'train_acc': 85.12222222222222,
  'train_loss': 0.8523871201005849,
  'val_acc': 75.96,
  'val_loss': 0.7402677297592163,
  'lr': 0.09943258723689569},
 {'epoch': 14,
  'train_acc': 85.98222222222222,
  'train_loss': 0.8310766877098517,
  'val_acc': 77.68,
  'val_loss': 0.7336095452308655,
  'lr': 0.09933429721039339},
 {'epoch': 15,
  'train_acc': 86.4,
  'train_loss': 0.8194328905506567,
  'val_acc': 83.04,
  'val_loss': 0.5566600114107132,
  'lr': 0.09922821672646026},
 {'epoch': 16,
  'train_acc': 87.34444444444445,
  'train_loss': 0.7997680827975273,
  'val_acc': 82.82,
  'val_loss': 0.5518982470035553,
  'lr': 0.09911436253643442},
 {'epoch': 17,
  'train_acc': 87.66444444444444,
  'train_loss': 0.79213777997277,
  'val_acc': 83.02,
  'val_loss': 0.5424310356378556,
  'lr': 0.09899275261921232},
 {'epoch': 18,
  'train_acc': 87.99333333333334,
  'train_loss': 0.7849236618388783,
  'val_acc': 83.12,
  'val_loss': 0.5483780831098557,
  'lr': 0.09886340617840966},
 {'epoch': 19,
  'train_acc': 88.34444444444445,
  'train_loss': 0.7745883417400447,
  'val_acc': 83.8,
  'val_loss': 0.5609881490468979,
  'lr': 0.09872634363932885},
 {'epoch': 20,
  'train_acc': 88.78444444444445,
  'train_loss': 0.7630971311168238,
  'val_acc': 81.32,
  'val_loss': 0.6016734600067138,
  'lr': 0.09858158664573369},
 {'epoch': 21,
  'train_acc': 89.1511111111111,
  'train_loss': 0.756677770479159,
  'val_acc': 81.74,
  'val_loss': 0.586325603723526,
  'lr': 0.09842915805643154},
 {'epoch': 22,
  'train_acc': 89.29555555555555,
  'train_loss': 0.749311772259799,
  'val_acc': 85.88,
  'val_loss': 0.47381811439990995,
  'lr': 0.09826908194166369},
 {'epoch': 23,
  'train_acc': 89.97555555555556,
  'train_loss': 0.735302365638993,
  'val_acc': 77.7,
  'val_loss': 0.6933350920677185,
  'lr': 0.09810138357930429},
 {'epoch': 24,
  'train_acc': 90.04,
  'train_loss': 0.7322417362169786,
  'val_acc': 84.36,
  'val_loss': 0.5314990848302841,
  'lr': 0.09792608945086878},
 {'epoch': 25,
  'train_acc': 90.12222222222222,
  'train_loss': 0.7312144156206738,
  'val_acc': 81.96,
  'val_loss': 0.5833741903305054,
  'lr': 0.09774322723733214},
 {'epoch': 26,
  'train_acc': 90.29333333333334,
  'train_loss': 0.7269895984367891,
  'val_acc': 84.52,
  'val_loss': 0.4982457906007767,
  'lr': 0.09755282581475767},
 {'epoch': 27,
